,p(NiV+),NiV+
Pteropus_vampyrus,0.981519689,1
Rousettus_leschenaultii,0.98126489,1
Rousettus_amplexicaudatus,0.980860402,1
Cynopterus_sphinx,0.980633005,1
Cynopterus_brachyotis,0.972998413,1
Pteropus_hypomelanus,0.970118901,1
Hipposideros_armiger,0.968457483,1
Eonycteris_spelaea,0.968182258,1
Pteropus_giganteus,0.963824186,1
Rhinolophus_affinis,0.936616686,1
Eidolon_helvum,0.931401728,1
Pteropus_conspicillatus,0.880984142,1
Pteropus_lylei,0.866961871,1
Rousettus_aegyptiacus,0.857744052,0
Scotophilus_kuhlii,0.854011871,1
Taphozous_longimanus,0.851281755,0
Myotis_daubentonii,0.838289572,1
Hipposideros_pomona,0.83683462,1
Rhinolophus_sinicus,0.831939366,1
Myotis_ricketti,0.82621325,1
Taphozous_melanopogon,0.821532487,0
Rhinolophus_luctus,0.706128161,0
Chaerephon_plicatus,0.69840706,0
Macroglossus_minimus,0.680096375,0
Hipposideros_larvatus,0.673377598,1
Megaderma_spasma,0.61105439,0
Hipposideros_diadema,0.57938234,0
Saccolaimus_saccolaimus,0.511938362,0
Coelops_frithii,0.413812404,0
Hipposideros_ater,0.33447271,0
Hipposideros_pratti,0.313083967,0
Acerodon_jubatus,0.303890395,0
Plecotus_alpinus,0.29315513,0
Tylonycteris_robustula,0.279144839,0
Tylonycteris_pachypus,0.260467935,0
Mops_midas,0.245484662,0
Ptenochirus_jagori,0.240676298,0
Dobsonia_chapmani,0.239484031,0
Myotis_nipalensis,0.232722021,0
Pipistrellus_tenuis,0.222638515,0
Hypsugo_alaschanicus,0.216269464,0
Hipposideros_cineraceus,0.210988692,0
Pteropus_tonganus,0.208445065,0
Harpyionycteris_whiteheadi,0.199531779,0
Taphozous_theobaldi,0.198234681,0
Myotis_frater,0.184551066,0
Myotis_formosus,0.18234968,0
Pteropus_poliocephalus,0.176634282,0
Rhinolophus_clivosus,0.175416447,0
Myotis_muricola,0.163772409,0
Myotis_adversus,0.163006441,0
Scotophilus_heathii,0.162605957,0
Triaenops_persicus,0.161768975,0
Pteralopex_acrodonta,0.160945512,0
Hipposideros_galeritus,0.158362323,0
Macroglossus_sobrinus,0.15311241,0
Hypsugo_savii,0.150116139,0
Rhinopoma_hardwickii,0.148949132,0
Pteropus_scapulatus,0.148484699,0
Murina_cyclotis,0.147290462,0
Kerivoula_picta,0.14399335,0
Rhinolophus_ferrumequinum,0.143561542,0
Lasiurus_cinereus,0.142127577,0
Hipposideros_lylei,0.140520208,0
Pipistrellus_javanicus,0.139780782,0
Pipistrellus_pygmaeus,0.139625499,0
Scotophilus_collinus,0.13956449,0
Megaderma_lyra,0.139074057,0
Aproteles_bulmerae,0.136958513,0
Harpiocephalus_harpia,0.135881207,0
Myotis_montivagus,0.135111264,0
Chaerephon_pumilus,0.134950479,0
Rhinolophus_siamensis,0.134119877,0
Ia_io,0.132331777,0
Syconycteris_australis,0.132244001,0
Dobsonia_moluccensis,0.132181921,0
Rhinolophus_pearsonii,0.12997704,0
Kerivoula_lenis,0.129659293,0
Mops_sarasinorum,0.129354203,0
Taphozous_perforatus,0.127974891,0
Myotis_australis,0.127119741,0
Nyctalus_plancyi,0.124740201,0
Paranyctimene_tenax,0.124296708,0
Pteropus_neohibernicus,0.124037413,1
Pteropus_alecto,0.121689014,0
Rousettus_linduensis,0.117176156,0
Pteropus_loochoensis,0.117015545,0
Hipposideros_scutinares,0.11675507,0
Eptesicus_nilssonii,0.116589955,0
Pipistrellus_ceylonicus,0.113728783,0
Pteropus_pumilus,0.113204302,0
Hipposideros_bicolor,0.112883081,0
Hypsugo_cadornae,0.111827805,0
Myotis_davidii,0.110728487,0
Plecotus_kolombatovici,0.110687111,0
Myotis_bucharensis,0.110517553,0
Nyctimene_rabori,0.1085244,0
Pteropus_mariannus,0.107242159,0
Pteropus_rayneri,0.103588573,0
Tadarida_aegyptiaca,0.101377471,0
Nyctalus_noctula,0.099703065,0
Rhinolophus_yunanensis,0.099306847,0
Pipistrellus_pipistrellus,0.099288213,0
Taphozous_nudiventris,0.097981952,0
Myotis_myotis,0.09603143,0
Hypsugo_anthonyi,0.095217617,0
Hypsugo_pulveratus,0.0945764,0
Vespertilio_murinus,0.092886309,0
Murina_grisea,0.092460631,0
Hypsugo_joffrei,0.091537434,0
Rhinolophus_macrotis,0.091334816,0
Pipistrellus_abramus,0.091089292,0
Scotomanes_ornatus,0.090457357,0
Hipposideros_lankadiva,0.089907806,0
Myotis_hasseltii,0.086122708,0
Tadarida_teniotis,0.085712526,0
Megaerops_ecaudatus,0.085473077,0
Hipposideros_caffer,0.083115308,0
Pipistrellus_nathusii,0.082818136,0
Myotis_ater,0.082679725,0
Eptesicus_serotinus,0.081057688,0
Chaerephon_jobensis,0.080788784,0
Barbastella_barbastellus,0.080407894,0
Myotis_laniger,0.079728126,0
Haplonycteris_fischeri,0.079139153,0
Barbastella_leucomelas,0.078302096,0
Hipposideros_cervinus,0.078275982,0
Pteropus_intermedius,0.075976303,0
Myotis_blythii,0.075689574,0
Myotis_horsfieldii,0.075663222,0
Plecotus_auritus,0.075188249,0
Hypsugo_imbricatus,0.074870421,0
Falsistrellus_affinis,0.074203231,0
Myotis_moluccarum,0.074135364,0
Nycteris_thebaica,0.07278739,0
Myotis_chinensis,0.071146803,0
Myotis_dasycneme,0.070005126,0
Myotis_bocagii,0.068563819,0
Hypsugo_vordermanni,0.068502517,0
Chaerephon_solomonis,0.067335172,0
Pteropus_melanotus,0.066233236,0
Hipposideros_turpis,0.066131934,0
Chaerephon_bregullae,0.065596738,0
Pteropus_ornatus,0.065176353,0
Philetor_brachypterus,0.064047172,0
Chaerephon_johorensis,0.063046588,0
Pipistrellus_kuhlii,0.062800707,0
Dyacopterus_spadiceus,0.062527917,0
Rhinolophus_acuminatus,0.061466461,0
Pteralopex_anceps,0.059349294,0
Nyctimene_albiventer,0.059271659,0
Rhinolophus_megaphyllus,0.058667623,0
Vespertilio_sinensis,0.058265971,0
Asellia_tridens,0.057735738,0
Glischropus_tylopus,0.057630268,0
Rhinolophus_philippinensis,0.057363745,0
Hypsugo_kitcheneri,0.057074836,0
Otomops_wroughtoni,0.056867021,0
Hipposideros_halophyllus,0.056547479,0
Rhinolophus_hipposideros,0.055568036,0
Hypsugo_macrotis,0.0554381,0
Pteropus_samoensis,0.053792603,0
Mops_mops,0.053614564,0
Pteropus_dasymallus,0.053499636,0
Pteropus_macrotis,0.053319036,0
Myotis_fimbriatus,0.053317388,0
Cynopterus_horsfieldii,0.053228566,0
Sphaerias_blanfordi,0.053075791,0
Hipposideros_lekaguli,0.052753045,0
